Date,Open,High,Low,Close,Adj Close,Volume
2018-03-28,46.099998474121094,47.65999984741211,45.5099983215332,47.209999084472656,39.70088577270508,285500
2018-03-29,47.7599983215332,48.400001525878906,47.29999923706055,47.779998779296875,40.18022537231445,190000
2018-04-02,47.66999816894531,48.25,46.970001220703125,47.63999938964844,40.0624885559082,128400
2018-04-03,47.619998931884766,48.25,46.5,48.04999923706055,40.40727615356445,126300
2018-04-04,47.75,48.33000183105469,47.150001525878906,47.77000045776367,40.17181396484375,95100
2018-04-05,47.93000030517578,48.939998626708984,47.189998626708984,48.66999816894531,40.92865753173828,127900
2018-04-06,48.290000915527344,48.79999923706055,47.099998474121094,47.630001068115234,40.054080963134766,183100
2018-04-09,47.58000183105469,47.880001068115234,46.810001373291016,47.709999084472656,40.12135314941406,167300
2018-04-10,47.970001220703125,49.29999923706055,47.900001525878906,48.75,40.995941162109375,240800
2018-04-11,48.4900016784668,49.06999969482422,48.11000061035156,48.91999816894531,41.13889694213867,187700
2018-04-12,49.15999984741211,49.599998474121094,47.88999938964844,48.93000030517578,41.14731216430664,240900
2018-04-13,48.91999816894531,49.4900016784668,48.41999816894531,49.040000915527344,41.239810943603516,271600
2018-04-16,49.290000915527344,51.630001068115234,49.040000915527344,51.33000183105469,43.16556930541992,459400
2018-04-17,51.7400016784668,53.58000183105469,51.5,52.02000045776367,43.745819091796875,514000
2018-04-18,52.189998626708984,52.70000076293945,51.36000061035156,51.869998931884766,43.61967468261719,275600
2018-04-19,52.18000030517578,52.18000030517578,50.7400016784668,51.0,42.888057708740234,157300
2018-04-20,51.0099983215332,51.15999984741211,50.060001373291016,50.11000061035156,42.139617919921875,143400
2018-04-23,50.25,51.9900016784668,50.09000015258789,51.349998474121094,43.18238830566406,425700
2018-04-24,51.45000076293945,51.540000915527344,50.5099983215332,50.689998626708984,42.62736892700195,214200
2018-04-25,50.52000045776367,50.86000061035156,49.720001220703125,50.779998779296875,42.70305252075195,194500
2018-04-26,51.09000015258789,51.18000030517578,50.310001373291016,50.61000061035156,42.56009292602539,244400
2018-04-27,50.31999969482422,50.77000045776367,49.20000076293945,49.869998931884766,42.53791046142578,183700
2018-04-30,49.900001525878906,50.16999816894531,49.0099983215332,49.58000183105469,42.290550231933594,205800
2018-05-01,49.619998931884766,50.529998779296875,49.439998626708984,50.349998474121094,42.94733810424805,269000
2018-05-02,50.380001068115234,50.65999984741211,49.630001068115234,49.88999938964844,42.554969787597656,366100
2018-05-03,49.68000030517578,50.04999923706055,48.380001068115234,48.59000015258789,41.446109771728516,472300
2018-05-04,48.369998931884766,49.22999954223633,48.16999816894531,49.06999969482422,41.85552978515625,251800
2018-05-07,49.279998779296875,49.880001068115234,48.43000030517578,48.72999954223633,41.565521240234375,158700
2018-05-08,48.529998779296875,49.0,47.720001220703125,48.790000915527344,41.61669921875,211800
2018-05-09,48.83000183105469,49.83000183105469,48.83000183105469,49.529998779296875,42.24789810180664,179800
2018-05-10,49.88999938964844,50.150001525878906,49.31999969482422,49.400001525878906,42.13701248168945,183700
2018-05-11,49.59000015258789,50.11000061035156,49.349998474121094,49.529998779296875,42.24789810180664,209900
2018-05-14,49.689998626708984,50.95000076293945,49.599998474121094,50.79999923706055,43.331180572509766,220400
2018-05-15,50.540000915527344,51.130001068115234,50.279998779296875,50.4900016784668,43.0667610168457,337400
2018-05-16,50.16999816894531,50.970001220703125,50.16999816894531,50.56999969482422,43.1349983215332,225200
2018-05-17,50.79999923706055,51.650001525878906,50.4900016784668,50.599998474121094,43.160587310791016,194100
2018-05-18,50.43000030517578,50.880001068115234,49.95000076293945,50.22999954223633,42.8449821472168,210700
2018-05-21,50.709999084472656,50.84000015258789,50.16999816894531,50.66999816894531,43.22029113769531,198700
2018-05-22,50.869998931884766,51.2599983215332,50.63999938964844,50.900001525878906,43.41647720336914,308400
2018-05-23,50.65999984741211,51.400001525878906,50.54999923706055,50.900001525878906,43.41647720336914,287100
2018-05-24,50.66999816894531,51.04999923706055,50.029998779296875,50.72999954223633,43.2714729309082,253600
2018-05-25,50.2400016784668,51.25,50.189998626708984,50.720001220703125,43.262943267822266,219000
2018-05-29,50.27000045776367,51.459999084472656,50.27000045776367,51.22999954223633,43.697959899902344,168400
2018-05-30,51.290000915527344,51.86000061035156,51.11000061035156,51.72999954223633,44.124446868896484,282800
2018-05-31,51.349998474121094,52.77000045776367,51.349998474121094,52.29999923706055,44.61064529418945,372100
2018-06-01,52.560001373291016,53.220001220703125,52.130001068115234,53.18000030517578,45.36125946044922,210900
2018-06-04,53.470001220703125,53.70000076293945,52.93000030517578,53.279998779296875,45.446556091308594,417300
2018-06-05,53.20000076293945,53.45000076293945,52.52000045776367,53.29999923706055,45.463623046875,187800
2018-06-06,53.25,53.25,52.599998474121094,53.25,45.42097473144531,187100
2018-06-07,53.45000076293945,53.84000015258789,53.20000076293945,53.4900016784668,45.62569046020508,270300
2018-06-08,53.56999969482422,53.56999969482422,52.75,53.31999969482422,45.48067855834961,323000
2018-06-11,53.369998931884766,54.0099983215332,53.060001373291016,53.9900016784668,46.05217742919922,609700
2018-06-12,54.04999923706055,54.20000076293945,53.41999816894531,53.75,45.84745407104492,587900
2018-06-13,53.77000045776367,53.77000045776367,52.77000045776367,52.779998779296875,45.02007293701172,112800
2018-06-14,52.91999816894531,53.31999969482422,52.650001525878906,52.75,44.994483947753906,223200
2018-06-15,52.689998626708984,52.70000076293945,51.27000045776367,51.34000015258789,43.791786193847656,389100
2018-06-18,51.2400016784668,51.79999923706055,51.11000061035156,51.650001525878906,44.056209564208984,306700
2018-06-19,51.31999969482422,51.61000061035156,50.209999084472656,51.189998626708984,43.663841247558594,273500
2018-06-20,51.40999984741211,51.77000045776367,51.31999969482422,51.630001068115234,44.03915023803711,283900
2018-06-21,51.720001220703125,51.91999816894531,51.0,51.439998626708984,43.87708282470703,205900
2018-06-22,52.0,52.58000183105469,51.40999984741211,51.63999938964844,44.04767608642578,263700
2018-06-25,51.36000061035156,51.5,50.40999984741211,50.599998474121094,43.160587310791016,194500
2018-06-26,50.599998474121094,51.709999084472656,50.119998931884766,51.2599983215332,43.723541259765625,219800
2018-06-27,51.529998779296875,51.7599983215332,49.84000015258789,50.2400016784668,42.853511810302734,440900
2018-06-28,50.27000045776367,51.33000183105469,49.619998931884766,50.40999984741211,42.99851989746094,349300
2018-06-29,50.779998779296875,51.209999084472656,49.90999984741211,51.060001373291016,43.55295944213867,225000
2018-07-02,50.869998931884766,51.11000061035156,50.02000045776367,50.619998931884766,43.17764663696289,196200
2018-07-03,51.0,51.380001068115234,50.189998626708984,50.31999969482422,42.9217529296875,121700
2018-07-05,50.689998626708984,50.689998626708984,50.04999923706055,50.2599983215332,42.870574951171875,120500
2018-07-06,50.220001220703125,51.02000045776367,50.029998779296875,50.529998779296875,43.10087585449219,111800
2018-07-09,50.63999938964844,51.25,50.27000045776367,50.58000183105469,43.14352798461914,193900
2018-07-10,50.709999084472656,51.13999938964844,49.93000030517578,50.310001373291016,42.9132194519043,136100
2018-07-11,49.95000076293945,50.439998626708984,49.560001373291016,49.619998931884766,42.32466506958008,157900
2018-07-12,49.619998931884766,51.029998779296875,49.619998931884766,50.75,43.28853225708008,157300
2018-07-13,50.75,51.09000015258789,50.310001373291016,50.84000015258789,43.365299224853516,143500
2018-07-16,50.59000015258789,51.22999954223633,50.5,50.66999816894531,43.22029113769531,191300
2018-07-17,50.58000183105469,50.97999954223633,49.939998626708984,50.099998474121094,42.73409652709961,189500
2018-07-18,50.20000076293945,52.529998779296875,49.72999954223633,52.20000076293945,44.52534484863281,532600
2018-07-19,52.86000061035156,54.11000061035156,52.369998931884766,53.59000015258789,45.71098327636719,519800
2018-07-20,53.56999969482422,53.720001220703125,52.29999923706055,52.470001220703125,44.755653381347656,245100
2018-07-23,52.599998474121094,53.0,52.11000061035156,52.68000030517578,44.934776306152344,318500
2018-07-24,52.95000076293945,53.45000076293945,52.36000061035156,52.5099983215332,44.789772033691406,301800
2018-07-25,52.61000061035156,53.880001068115234,52.52000045776367,53.599998474121094,45.71951675415039,318900
2018-07-26,53.83000183105469,54.06999969482422,53.290000915527344,53.709999084472656,45.81333923339844,362400
2018-07-27,54.11000061035156,55.0,52.59000015258789,53.22999954223633,45.403907775878906,649900
2018-07-30,52.88999938964844,53.5,52.54999923706055,53.36000061035156,46.16701889038086,265800
2018-07-31,53.540000915527344,53.9900016784668,53.43000030517578,53.650001525878906,46.41792678833008,254100
2018-08-01,53.63999938964844,53.9900016784668,53.2400016784668,53.52000045776367,46.305450439453125,277400
2018-08-02,53.619998931884766,54.060001373291016,53.27000045776367,53.689998626708984,46.45252990722656,316900
2018-08-03,53.77000045776367,53.93000030517578,53.18000030517578,53.31999969482422,46.132408142089844,148800
2018-08-06,53.5099983215332,53.9900016784668,53.380001068115234,53.83000183105469,46.573665618896484,146300
2018-08-07,54.060001373291016,54.47999954223633,53.41999816894531,53.880001068115234,46.61692428588867,269700
2018-08-08,53.810001373291016,54.22999954223633,53.310001373291016,54.08000183105469,46.78996276855469,421300
2018-08-09,53.84000015258789,54.58000183105469,53.790000915527344,54.25,46.93704605102539,553500
2018-08-10,54.290000915527344,54.939998626708984,53.689998626708984,53.720001220703125,46.478492736816406,1778200
2018-08-13,53.52000045776367,53.83000183105469,52.81999969482422,53.119998931884766,45.95936965942383,316100
2018-08-14,53.099998474121094,53.86000061035156,52.83000183105469,53.150001525878906,45.98532485961914,279500
2018-08-15,53.029998779296875,53.029998779296875,51.939998626708984,52.52000045776367,45.44025421142578,235800
2018-08-16,52.7599983215332,53.54999923706055,52.31999969482422,53.31999969482422,46.132408142089844,184100
2018-08-17,53.63999938964844,53.810001373291016,53.060001373291016,53.70000076293945,46.461185455322266,213900
2018-08-20,53.939998626708984,53.95000076293945,53.650001525878906,53.7599983215332,46.513092041015625,210500
2018-08-21,53.709999084472656,53.779998779296875,52.900001525878906,53.060001373291016,45.90745544433594,296500
2018-08-22,53.09000015258789,53.54999923706055,53.09000015258789,53.439998626708984,46.23623275756836,182000
2018-08-23,53.5099983215332,53.5099983215332,52.849998474121094,52.849998474121094,45.725765228271484,136800
2018-08-24,52.720001220703125,53.029998779296875,52.310001373291016,52.810001373291016,45.691165924072266,364900
2018-08-27,52.810001373291016,52.93000030517578,51.90999984741211,52.099998474121094,45.076866149902344,201500
2018-08-28,52.02000045776367,52.45000076293945,51.529998779296875,51.7599983215332,44.78269577026367,263800
2018-08-29,51.470001220703125,52.119998931884766,51.470001220703125,51.619998931884766,44.66157150268555,231400
2018-08-30,51.619998931884766,51.689998626708984,51.060001373291016,51.56999969482422,44.61831283569336,270800
2018-08-31,51.5,51.72999954223633,50.939998626708984,51.459999084472656,44.523136138916016,258600
2018-09-04,51.400001525878906,52.220001220703125,51.400001525878906,52.029998779296875,45.01630401611328,291900
2018-09-05,52.0099983215332,52.88999938964844,51.400001525878906,52.70000076293945,45.59598922729492,214500
2018-09-06,52.77000045776367,53.400001525878906,52.0,52.209999084472656,45.17203903198242,447400
2018-09-07,52.20000076293945,52.470001220703125,51.970001220703125,52.279998779296875,45.232601165771484,311200
2018-09-10,52.7599983215332,52.77000045776367,52.099998474121094,52.20000076293945,45.16338348388672,372600
2018-09-11,52.04999923706055,52.400001525878906,52.02000045776367,52.20000076293945,45.16338348388672,378700
2018-09-12,52.20000076293945,52.849998474121094,51.88999938964844,52.040000915527344,45.02495574951172,402600
2018-09-13,51.939998626708984,52.209999084472656,51.5099983215332,52.02000045776367,45.007652282714844,180700
2018-09-14,52.099998474121094,52.220001220703125,50.790000915527344,51.90999984741211,44.912479400634766,303400
2018-09-17,51.599998474121094,52.310001373291016,51.599998474121094,51.79999923706055,44.817298889160156,296000
2018-09-18,51.81999969482422,52.099998474121094,51.61000061035156,51.779998779296875,44.79999923706055,137500
2018-09-19,51.790000915527344,51.790000915527344,51.189998626708984,51.43000030517578,44.4971809387207,284800
2018-09-20,51.56999969482422,51.630001068115234,51.0,51.529998779296875,44.583702087402344,282300
2018-09-21,51.59000015258789,51.7400016784668,51.06999969482422,51.61000061035156,44.65292739868164,523900
2018-09-24,51.88999938964844,51.95000076293945,50.91999816894531,51.029998779296875,44.15110778808594,131400
2018-09-25,51.58000183105469,51.58000183105469,50.06999969482422,50.70000076293945,43.8655891418457,213500
2018-09-26,50.72999954223633,51.09000015258789,50.099998474121094,50.349998474121094,43.562767028808594,229300
2018-09-27,50.5099983215332,51.18000030517578,50.25,51.029998779296875,44.15110778808594,186400
2018-09-28,50.0,51.45000076293945,48.810001373291016,51.13999938964844,44.24627685546875,396900
2018-10-01,51.45000076293945,53.0,51.2599983215332,52.93000030517578,45.79498291015625,224900
2018-10-02,53.099998474121094,53.20000076293945,52.33000183105469,52.75,45.63924789428711,189800
2018-10-03,52.900001525878906,53.31999969482422,52.400001525878906,52.9900016784668,45.84689712524414,278600
2018-10-04,52.91999816894531,53.18000030517578,52.4900016784668,53.0,45.85554885864258,168300
2018-10-05,53.099998474121094,53.459999084472656,52.68000030517578,52.86000061035156,45.73441696166992,73800
2018-10-08,52.54999923706055,53.0,52.11000061035156,52.900001525878906,45.76902770996094,110900
2018-10-09,52.97999954223633,53.630001068115234,52.779998779296875,53.29999923706055,46.11510467529297,212500
2018-10-10,53.31999969482422,53.59000015258789,51.939998626708984,52.0,44.99034881591797,166700
2018-10-11,52.06999969482422,52.75,51.189998626708984,52.119998931884766,45.09416961669922,241700
2018-10-12,52.63999938964844,52.66999816894531,50.52000045776367,51.34000015258789,44.419315338134766,319800
2018-10-15,51.349998474121094,51.93000030517578,51.060001373291016,51.209999084472656,44.30683517456055,185600
2018-10-16,51.560001373291016,52.88999938964844,51.279998779296875,52.349998474121094,45.29316329956055,282000
